Id;Código;CódigoAux;CódigoBarras;*Nombre;Descatalogado;FechaA;FechaV;RedondeoUnitario;Multiproveedor;CODPROV;Proveedor;PrecioLista;Desc1;Desc2;Desc3;Desc4;PrecioCompra;PrecioVenta;PrecioVenta2;PrecioVenta3;PrecioVenta4;RecargoMínimo;Moneda;CuentaC;CuentaV;IVA;IVAEsp;Exento;NoGravado;ImpIntAlic;ImpIntMonto;Garantía;Ubicación;Clasificación;Subclasificación;Servicio;MateriaPrima;PermitirCaract;RequerirDetalle;ControlarStock;ControlarStockGrupo;*Imagen;Descrip;CantBulto;Unidad;StockI;StockA;StockM;StockI2;StockA2;StockM2;StockI3;StockA3;StockM3;StockI4;StockA4;StockM4;AlmPredet;Grupo;PrecioVFijoGrupo;RecargoFijoGrupo;FechaÚltimaActPrecioC;FechaÚltimaActPrecioV;FechaÚltimaActPrecioV2;FechaÚltimaActPrecioV3;FechaÚltimaActPrecioV4;CP1;CP2;CP3;CP4
2846;7901023;;;ADAPTADOR 3/8 A 1/2 GARRAFITA;Falso;04/05/2025;;Falso;Falso;27;GUIDOLI FLORIO SRL;3954;0;0;0;0;3954;6115,7025;3954;3954;3954;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;-5;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;05/04/2025 09:04:00 a.?m.;14/04/2025 07:57:38 p.?m.;05/04/2025 09:04:00 a.?m.;05/04/2025 09:04:00 a.?m.;05/04/2025 09:04:00 a.?m.;;;;
1;1;1;;MATAFUEGO 1 KG ABC AUTO COMPACTO;Falso;14/02/2025;;Falso;Falso;10;YUKON;17976;0;0;0;0;17976;26859,504;25620;29463;33306;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;07/05/2025 06:00:30 p.?m.;07/05/2025 06:00:30 p.?m.;21/02/2025 03:14:52 a.?m.;21/02/2025 03:14:52 a.?m.;21/02/2025 03:14:52 a.?m.;;;;
2859;1196;;;ROSCA CON TUERCA 1/2 POLIMEX;Falso;04/11/2025;;Falso;Falso;3;COMPRANDO EN GRUPO;0;0;0;0;0;0;350;0;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;-2;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;;16/04/2025 11:40:21 a.?m.;;;;;;;
2834;12231545;10350023;;CANILLA BEBEDERO CON CUELLO CISNE;Falso;01/04/2025;;Falso;Falso;4;LIVORE HNOS;18000;0;0;0;0;18000;29421,4;32892;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Gramos [g];0;-2;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;22/05/2025 12:57:31 p.?m.;22/04/2025 09:19:19 a.?m.;;;;;;;
2;123123;;704230;DISPENSER NUEVO;Falso;21/02/2025;;Falso;Falso;1;VULCANO SA;247934;0;0;0;0;247934;285124,1;285124,1;210743,9;322314,2;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;21/02/2025 03:35:09 a.?m.;21/02/2025 03:35:09 a.?m.;21/02/2025 03:35:09 a.?m.;21/02/2025 03:35:09 a.?m.;21/02/2025 03:35:09 a.?m.;;;;
2924;-2124;;;PARRILLA MOR MODELO RODEIO;Falso;05/10/2025;;Falso;Falso;3;COMPRANDO EN GRUPO;0;0;0;0;0;0;100826,446;0;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;;10/05/2025 11:17:14 a.?m.;;;;;;;
2842;22222222;02788/4;1311419000;GOMA PUNTERA REGULADOR;Falso;04/04/2025;;Falso;Falso;2;CASA JARSE;88,9478;0;0;0;0;88,9478;330,5785;330,578;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];400;-21,5;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;14/05/2025 11:39:50 a.?m.;15/05/2025 12:09:08 p.?m.;;;;;;;
2850;2222232;;;TUERCA CANILLA DOBLE CAUDAL;Falso;07/04/2025;;Falso;Falso;21;ARO PLASTYC;0;0;0;0;0;0;487,603;487,603;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;;07/04/2025 01:37:32 a.?m.;;;;;;;
2885;222225;;;ACOPLE RAPIDO VULCANO;Falso;15/04/2025;;Falso;Falso;3;COMPRANDO EN GRUPO;0;0;0;0;0;0;3223,14;0;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;-1;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;;15/04/2025 06:37:31 p.?m.;;;;;;;
2849;22223;;;TUERCA CANILLA CHICA;Falso;07/04/2025;;Falso;Falso;21;ARO PLASTYC;0;0;0;0;0;0;528,9256;528,925;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;-37;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;;12/05/2025 06:14:21 p.?m.;;;;;;;
2851;2222555;;;MANGUERITA SILICONA BOMBITA ELECTRICA;Falso;09/04/2025;;Falso;Falso;3;COMPRANDO EN GRUPO;100;0;0;0;0;100;200;826,446;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;07/05/2025 09:15:18 a.?m.;07/05/2025 09:15:18 a.?m.;;;;;;;
2886;2225525;;;SOLUCION DE GUARDADO;Falso;15/04/2025;;Falso;Falso;3;COMPRANDO EN GRUPO;0;0;0;0;0;0;7851,24;0;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;;15/04/2025 08:16:43 p.?m.;;;;;;;
2893;-2254;;;CAMBIO VALVULA TUBO MANO DE OBRA;Falso;17/04/2025;;Falso;Falso;38;DISTRIGAS;0;0;0;0;0;0;2066,115;0;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;;23/05/2025 10:15:01 a.?m.;;;;;;;
2883;22555;;;REPARACION VALVULA GARRAFITA;Falso;15/04/2025;;Falso;Falso;3;COMPRANDO EN GRUPO;0;0;0;0;0;0;2479,339;0;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;-8;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;;15/04/2025 12:05:10 p.?m.;;;;;;;
2844;2255555;;;RECARGA MATAFUEGO CO2 DE 3.5 KG;Falso;04/04/2025;;Falso;Falso;38;DISTRIGAS;0;0;0;0;0;0;13223,14;10413,223;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Verdadero;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;-6;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;;08/05/2025 08:13:09 a.?m.;;;;;;;
2877;2525525;;;PICO SOPLETE LIGA;Falso;14/04/2025;;Falso;Falso;18;REGULADORES LIGA ESTABLECIMIENTO DEL OESTE SRL;0;0;0;0;0;0;19834,71;0;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;-1;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;;14/04/2025 04:04:41 p.?m.;;;;;;;
2879;25525525;;;CAMISA FAROL;Falso;15/04/2025;;Falso;Falso;3;COMPRANDO EN GRUPO;0;0;0;0;0;0;413,223;0;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;;15/04/2025 09:00:32 a.?m.;;;;;;;
2898;3050;;;CABEZA TIPO IVESS;Falso;22/04/2025;;Falso;Falso;3;COMPRANDO EN GRUPO;0;0;0;0;0;0;644,628;0;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;-20;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;;22/04/2025 04:36:48 p.?m.;;;;;;;
2906;3099;;;GARRAFA 10 KG AMARILLA;Falso;25/04/2025;;Falso;Falso;3;COMPRANDO EN GRUPO;0;0;0;0;0;0;14876,033;0;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;-9;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;;25/04/2025 06:11:51 p.?m.;;;;;;;
2878;322522;;;GUANTE MOTEADO;Falso;14/04/2025;;Falso;Falso;3;COMPRANDO EN GRUPO;0;0;0;0;0;0;991,735;0;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;-2;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;;14/04/2025 06:56:36 p.?m.;;;;;;;
2854;33333;;;SOPORTE PLASTICO MATAFUEGO 1 KG;Falso;04/10/2025;;Falso;Falso;3;COMPRANDO EN GRUPO;0;0;0;0;0;0;800;0;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;;10/04/2025 04:50:17 p.?m.;;;;;;;
2855;336536;;;TRAFO TRANSFORMADOR 24 V;Falso;04/10/2025;;Falso;Falso;3;COMPRANDO EN GRUPO;0;0;0;0;0;0;33057,851;0;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;-1;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;;10/04/2025 07:37:56 p.?m.;;;;;;;
2926;4-25425;;;MACHO BRONCE 1/2 A 6.8,10 MM;Falso;05/10/2025;;Falso;Falso;3;COMPRANDO EN GRUPO;1798;0;0;0;0;1798;5123,967;0;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;-3;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;13/05/2025 09:13:43 p.?m.;10/05/2025 11:31:09 a.?m.;;;;;;;
2840;4524;;;SULFATO DE ALUMINIO;Falso;03/04/2025;;Falso;Falso;38;DISTRIGAS;2314;0;0;0;0;2314;2314,0496;0;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;-12,47;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;03/04/2025 07:02:16 a.?m.;15/04/2025 11:37:53 a.?m.;;;;;;;
2839;56654;;;CAMBIO DE PLAQUETA POR ALTA/BAJA TENSION DISP LED;Falso;03/04/2025;;Falso;Falso;38;DISTRIGAS;91000;0;0;0;0;91000;75206,61;75206,61;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;03/04/2025 04:45:07 a.?m.;03/04/2025 04:49:32 a.?m.;;;;;;;
2841;65444;;;REPARACION DISPENSER FRIO/CALOR;Falso;04/04/2025;;Falso;Falso;38;DISTRIGAS;0;0;0;0;0;0;157024,7934;107438,0165;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;-36;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;;06/05/2025 06:50:08 p.?m.;;;;;;;
2863;7309091;;;MARIPOSA 3/8;Falso;05/04/2025;;Falso;Falso;27;GUIDOLI FLORIO SRL;2052;0;0;0;0;2052;3700;3700;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;05/04/2025 09:06:18 a.?m.;05/04/2025 09:06:18 a.?m.;;;;;;;
2861;7901023;;;ADAPTADOR 3/8 A 1/2 GARRAFITA;Verdadero;05/04/2025;;Falso;Falso;27;GUIDOLI FLORIO SRL;3954;0;0;0;0;3954;7400;7400;3954;3954;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;-2;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;05/04/2025 09:04:00 a.?m.;05/04/2025 09:04:00 a.?m.;05/04/2025 09:04:00 a.?m.;05/04/2025 09:04:00 a.?m.;05/04/2025 09:04:00 a.?m.;;;;
2887;865858;;;PILA;Falso;15/04/2025;;Falso;Falso;3;COMPRANDO EN GRUPO;0;0;0;0;0;0;661,157;0;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Verdadero;Falso;;;1;Unidades [u];0;-2;0;0;0;0;0;0;0;0;0;0;1;Falso;Falso;0;;15/04/2025 08:20:26 p.?m.;;;;;;;
3;A-1;;1;DISPENSER LH BLANCO V 53 BIDON;Falso;06/03/2025;;Falso;Falso;4;LIVORE HNOS;0;0;0;0;0;0;284367,7685;239669,4214;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Dispenser Frio Calor;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;10/04/2025 10:33:37 a.?m.;10/04/2025 09:24:14 a.?m.;;;;;;
12;A-10;;10;DISPENSER USHUAIA RED;Falso;06/03/2025;;Falso;Falso;9;USHUAIA;0;0;0;0;0;0;416512,3967;368595,0413;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Dispenser Frio Calor;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;02/04/2025 11:54:19 a.?m.;;;;;;;
102;A-100;;104;ACOPLE RAPIDO ROSCA 1/2 MANG 1/4;Falso;06/03/2025 11:32:39 a.?m.;;Falso;Falso;6;DERVICH;0;0;0;0;0;0;3199,1736;3199,1736;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
1002;A-1000;;266353;MANOMETRO 250 -300 KG;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;18;REGULADORES LIGA ESTABLECIMIENTO DEL OESTE SRL;0;0;0;0;0;0;16115,7025;16115,7025;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
1003;A-1001;;354127;MANOMETRO GRANDE ROSCA DE 1/2;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;18;REGULADORES LIGA ESTABLECIMIENTO DEL OESTE SRL;0;0;0;0;0;0;32644,6281;32644,6281;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
1004;A-1002;;598876;MANTA IGNIFUGA 1.80 X 1.80 MTS;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;19;DISTRIBUIDORA TOSI;0;0;0;0;0;0;2024,7934;2024,7934;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
1005;A-1003;;550719;MANTA IGNIFUGA 1.20 X 1.80;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;19;DISTRIBUIDORA TOSI;0;0;0;0;0;0;1793,3884;1793,3884;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
1006;A-1004;;670527;MANTA IGNIFUGA 90X90;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;19;DISTRIBUIDORA TOSI;0;0;0;0;0;0;1157,0248;1157,0248;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
1007;A-1005;;154781;MAQUINA SODA 2 CARGADORES NUEVA;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;86;PETTA;0;0;0;0;0;0;15289,2562;15289,2562;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
1008;A-1006;;812344;MAQUINA LLENADORA BIDONES C/TAPADORA;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;86;PETTA;0;0;0;0;0;0;1280991,736;1280991,736;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
1009;A-1007;;456328;MAQUINA LAVADORA Y LLENADORA DE BIDONES;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;86;PETTA;0;0;0;0;0;0;338842,9752;338842,9752;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
1010;A-1008;;848823;MAQUINA SODERA 1 CARGADOR;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;86;PETTA;0;0;0;0;0;0;520661,157;520661,157;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
1011;A-1009;;481571;MAQUINA DE SODA DOS CARGADORES REPARADA;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;86;PETTA;0;0;0;0;0;0;86776,8595;86776,8595;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
103;A-101;;105;ACOPLE RAPIDO ROSCA 1/2 MANG 1/4 CODO;Falso;06/03/2025 11:32:39 a.?m.;;Falso;Falso;6;DERVICH;0;0;0;0;0;0;3199,1736;3199,1736;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
1012;A-1010;;614064;MAQUINA SODA BAR SILVER ACERO CABEZAL BA;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;81;SODA BAR;0;0;0;0;0;0;2066115,702;2066115,702;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
1013;A-1011;;565721;MAQUINA SODA BAR CREMER MILENIUM PLUS;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;81;SODA BAR;0;0;0;0;0;0;2644628,099;2644628,099;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
1014;A-1012;;185840;MAQUINA SODA REPARADA 1 PICO;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;86;PETTA;0;0;0;0;0;0;1942148,76;1942148,76;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
1015;A-1013;;508115;MAQUINA SODERA 2 CARGADORES;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;86;PETTA;0;0;0;0;0;0;45454,5455;45454,5455;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
1016;A-1014;;849861;MARIPOSA  1/2 REGULADOR COCINA;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;27;GUIDOLI FLORIO SRL;0;0;0;0;0;0;3636,3636;3636,3636;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;05/04/2025 08:47:16 a.?m.;;;;;;;;
1018;A-1016;;614331;MARIPOSA /TORNILLO DE REGULADOR MICRO;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;18;REGULADORES LIGA ESTABLECIMIENTO DEL OESTE SRL;0;0;0;0;0;0;9504,1322;9504,1322;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
1019;A-1017;;547282;MARIPOSA REGULADOR JUNIOR / LIGA;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;18;REGULADORES LIGA ESTABLECIMIENTO DEL OESTE SRL;0;0;0;0;0;0;14049,5868;14049,5868;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
1020;A-1018;;985938;MARTILLO COBRE 500 GRAMOS;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;18;REGULADORES LIGA ESTABLECIMIENTO DEL OESTE SRL;0;0;0;0;0;0;2809,9174;2809,9174;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
1021;A-1019;;341614;MARTILLO COBRE 300 GRAMOS;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;18;REGULADORES LIGA ESTABLECIMIENTO DEL OESTE SRL;0;0;0;0;0;0;2231,405;2231,405;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
104;A-102;;106;ACOPLE RAPIDO ROSCA 1/2 MANG 3/8;Falso;06/03/2025 11:32:39 a.?m.;;Falso;Falso;6;DERVICH;0;0;0;0;0;0;3395,0413;3395,0413;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
1022;A-1020;;639893;MARTILLO ROMPE VIDRIOS;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;19;DISTRIBUIDORA TOSI;0;0;0;0;0;0;2727,2727;2727,2727;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
1023;A-1021;;938912;MATAFUEGO 1 KG HCFC;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;10;YUKON;0;0;0;0;0;0;1603,3058;1603,3058;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
1024;A-1022;;264320;MATAFUEGO POLVO 1 KG USADO;Falso;06/03/2025 11:32:49 a.?m.;;Falso;Falso;38;DISTRIGAS;0;0;0;0;0;0;18181,8182;18181,8182;0;0;0;1;;;21;1;Falso;Falso;0;0;0;;Sin Especificar;Sin Especificar;Falso;Falso;Falso;Falso;Falso;Falso;;;1;Unidades [u];0;0;0;0;0;0;0;0;0;0;0;0;0;Falso;Falso;0;;;;;;;;;
